timestamp,step,peak_equity,equity,drawdown_pct
1768147200000,0,10000.000000,10000.000000,0.000000
1768593600000,1,10041.058078,10041.058078,0.000000
1768820400000,2,10041.058078,10005.289135,0.356227
1768971600000,3,10041.058078,9941.488741,0.991622
1769389200000,4,10041.058078,10000.586311,0.403063
1769770800000,5,10041.058078,9885.855439,1.545680
1770166800000,6,10041.058078,9871.829246,1.685369
1770652800000,7,10041.058078,9959.812611,0.809133
1770944400000,8,10041.058078,9994.502535,0.463652
1771351200000,9,10075.766087,10075.766087,0.000000
1771837200000,10,10220.002183,10220.002183,0.000000
1772143200000,11,10280.863502,10280.863502,0.000000
1772283600000,12,10424.006744,10424.006744,0.000000
1772881200000,13,10424.006744,10323.553668,0.963670
1772953200000,14,10424.006744,10331.638309,0.886113
1773946800000,15,10424.006744,10131.863558,2.802600
1774191600000,16,10424.006744,10017.197613,3.902618
1774652400000,17,10424.006744,10000.040065,4.067214
1774832400000,18,10424.006744,10050.165728,3.586347
1775138400000,19,10424.006744,10041.265095,3.671733
